185,237,214,188,240,217,189,241,218,188,240,217,187,239,216,188,240,217,189,241,218,190,242,219,191,243,220,189,241,218,187,239,216,188,240,217,190,242,219,190,242,219,188,240,217,189,238,216,188,236,214,192,237,216,193,238,217,193,238,217,193,238,217,193,238,217,192,237,216,190,235,214,193,238,217,193,238,217,202,247,226,215,255,239,215,255,239,202,247,226,193,238,217
191,239,215,190,238,214,187,237,212,186,236,211,188,238,213,188,241,215,186,239,213,183,236,210,184,237,211,188,240,217,188,240,217,184,236,213,184,236,213,188,240,217,188,240,217,187,236,214,193,241,217,193,241,217,191,239,215,188,236,214,188,236,214,191,238,218,193,240,220,193,240,220,190,237,217,184,231,211,186,233,213,197,242,221,197,242,221,188,233,210,186,231,208
201,241,214,188,231,203,201,246,217,190,236,207,187,236,207,193,243,214,175,228,200,184,239,210,179,234,205,214,255,242,176,230,204,186,239,213,195,247,224,186,235,213,179,228,206,191,241,216,187,240,210,187,241,209,186,241,210,186,240,214,186,240,217,186,239,219,186,239,221,187,238,223,189,240,225,187,235,219,188,237,218,192,239,219,195,240,217,191,237,211,193,237,210
185,229,202,185,229,202,187,233,205,156,205,176,158,208,179,189,242,214,190,243,215,191,246,217,186,240,214,180,234,208,175,228,202,183,233,208,192,240,218,202,250,228,193,238,217,192,240,216,189,240,209,187,241,209,186,241,210,186,240,214,186,240,217,186,239,219,186,239,223,187,238,223,182,233,218,186,234,218,188,237,218,188,237,216,188,236,212,188,237,208,192,238,209
190,248,224,189,247,223,184,242,218,156,211,188,154,209,186,181,235,212,184,238,215,184,236,214,200,249,227,176,224,202,208,253,232,198,243,222,188,231,211,199,242,222,189,231,211,188,232,209,190,238,212,189,239,212,190,238,214,190,238,216,190,237,217,190,237,219,190,237,219,190,237,221,187,234,216,197,244,226,198,247,226,190,239,217,185,235,210,188,238,211,188,241,211
182,241,223,176,233,214,180,234,218,184,237,219,186,237,220,188,235,217,189,233,216,198,241,224,194,235,219,184,225,207,202,243,225,188,231,211,188,231,211,196,239,219,197,240,220,200,245,224,190,238,216,190,237,217,192,237,217,192,237,217,193,236,217,193,236,217,193,236,217,193,236,217,200,243,223,213,255,237,213,255,237,197,247,222,185,238,210,188,243,214,189,245,216
194,237,227,191,235,222,192,232,223,204,242,231,207,240,231,200,230,220,203,230,221,207,235,223,196,224,212,224,255,241,197,234,217,187,228,210,199,244,224,191,240,219,184,238,214,181,235,212,189,237,221,190,237,221,192,236,221,193,236,219,194,235,217,194,236,216,194,236,214,194,236,214,201,243,219,214,255,233,213,255,235,197,247,220,184,239,210,187,243,214,187,246,216
108,123,116,120,135,128,112,123,117,107,116,111,109,114,110,117,119,114,127,129,124,113,118,112,108,119,111,201,218,208,193,219,206,201,238,221,197,244,224,190,245,222,179,241,216,181,243,220,186,238,225,189,237,225,190,236,223,192,236,219,193,236,217,194,236,214,194,236,212,194,237,210,191,234,207,200,245,216,201,247,219,190,240,211,182,237,208,184,240,213,183,243,215
137,110,103,155,128,121,147,118,114,151,120,117,154,120,118,152,118,117,158,128,126,137,113,111,144,130,127,221,220,215,218,231,222,209,240,225,167,211,194,196,254,232,174,242,217,174,244,220,180,241,226,185,239,226,187,237,225,189,237,221,190,237,217,192,237,214,193,237,210,193,238,209,188,233,202,190,235,204,191,237,208,188,238,209,185,238,210,183,239,212,183,241,216
213,153,142,218,158,147,211,148,139,227,162,156,212,144,141,163,98,96,145,83,84,120,69,68,96,54,55,101,75,74,77,70,64,74,86,76,63,91,77,190,234,217,185,242,223,181,242,224,182,240,226,183,239,226,185,239,225,187,238,221,189,238,217,190,238,214,192,238,210,192,238,209,194,241,209,190,237,205,189,238,208,191,241,212,190,243,215,185,239,213,186,240,217
233,149,125,232,147,126,240,151,133,232,140,125,238,144,134,179,86,79,183,93,92,129,48,47,125,53,56,123,67,68,97,58,59,76,56,55,89,88,83,210,223,216,199,225,216,193,231,220,187,235,223,194,248,234,177,230,214,188,241,221,179,231,209,191,241,216,189,239,212,186,237,206,198,247,217,184,233,203,191,240,210,193,242,213,193,243,216,185,235,210,182,231,210
237,144,110,237,142,110,246,147,118,243,138,116,250,143,125,196,86,73,203,91,87,152,46,46,143,47,49,161,76,81,185,114,120,165,110,115,132,93,96,116,90,93,89,75,75,80,82,79,59,86,77,170,211,197,162,205,188,195,240,220,198,243,223,186,234,210,189,239,214,189,239,212,183,233,204,186,236,207,196,246,219,192,240,214,187,235,211,192,240,216,194,239,218
237,148,104,236,144,103,243,145,108,246,143,110,251,141,116,199,84,65,205,84,75,162,40,37,170,51,53,179,66,72,199,95,104,179,86,97,171,87,100,115,42,53,124,58,70,102,59,66,77,74,67,184,202,190,187,209,196,204,231,216,186,219,202,206,245,226,194,237,217,176,224,202,191,240,218,180,232,209,178,231,205,189,239,214,186,234,210,196,241,218,197,241,218
242,155,110,238,149,105,241,145,105,253,150,117,254,143,116,203,84,64,203,77,65,164,35,29,174,44,46,201,72,77,204,78,89,193,73,85,215,100,115,182,74,89,198,96,110,133,53,62,101,63,60,80,66,57,86,79,69,76,78,67,64,77,67,195,219,206,209,243,229,200,243,226,201,248,230,169,220,201,149,201,179,185,237,215,192,240,218,192,237,214,191,233,211
228,143,106,225,137,101,226,133,100,253,152,124,254,144,121,206,89,72,204,78,66,172,40,35,166,30,30,222,86,90,216,81,87,215,81,90,213,83,93,201,74,85,213,87,98,143,36,42,147,71,71,104,49,46,104,60,57,100,70,68,95,81,78,201,206,202,204,223,219,194,227,220,158,201,191,167,217,205,151,202,187,188,239,220,191,238,218,191,236,213,188,230,206
198,106,81,197,103,78,202,103,82,243,140,121,248,136,122,206,88,76,203,76,69,175,43,38,169,34,31,216,80,80,199,63,65,212,76,78,201,66,70,206,73,76,215,82,85,173,50,52,138,32,34,184,92,95,157,78,83,158,99,103,141,105,109,102,87,90,75,80,83,55,79,79,81,120,117,180,227,219,179,231,219,190,243,227,183,232,211,194,242,218,191,235,208
186,81,75,185,80,74,192,83,76,244,133,126,245,130,125,207,85,82,196,71,67,170,42,39,169,40,35,209,80,75,204,75,70,217,90,83,211,87,79,213,91,80,198,76,65,157,33,25,160,29,34,227,102,110,191,84,92,177,91,100,163,103,115,82,49,60,78,71,79,70,85,92,45,76,79,193,237,236,191,242,233,187,241,227,180,233,213,197,247,222,188,234,205
